date;product;sent;opens;uniqueOpens;clicks;uniqueClicks;unsubscribes
01.11.2019;Финансовый продукт;209;225;97;71;49;1
01.11.2019;Финансовый продукт;1010;651;282;135;95;1
01.11.2019;Финансовый продукт;46;71;22;26;15;0
01.11.2019;Страховой продукт;104;175;55;54;32;0
01.11.2019;Страховой продукт;68;103;32;44;21;1
01.11.2019;Страховой продукт;214;575;146;229;137;0
01.11.2019;Партнёрский продукт;163;284;111;101;86;0
01.11.2019;Партнёрский продукт;4136;2778;1372;822;706;10
01.11.2019;Партнёрский продукт;2721;1537;745;333;255;21
01.11.2019;Партнёрский продукт;2241;2199;911;732;468;14
02.11.2019;Финансовый продукт;225;291;127;102;67;1
02.11.2019;Финансовый продукт;1446;593;242;127;83;3
02.11.2019;Финансовый продукт;62;69;26;23;13;0
02.11.2019;Страховой продукт;123;181;51;60;31;0
02.11.2019;Страховой продукт;40;67;25;25;14;0
02.11.2019;Страховой продукт;182;493;139;185;113;1
02.11.2019;Партнёрский продукт;188;261;115;102;88;0
02.11.2019;Партнёрский продукт;4717;3167;1565;939;843;22
02.11.2019;Партнёрский продукт;3096;1648;795;377;272;25
02.11.2019;Партнёрский продукт;2631;2578;1033;878;528;20
03.11.2019;Финансовый продукт;183;299;100;107;67;1
03.11.2019;Финансовый продукт;1450;795;312;167;111;3
03.11.2019;Финансовый продукт;87;88;40;23;16;0
03.11.2019;Страховой продукт;90;210;70;65;41;0
03.11.2019;Страховой продукт;43;90;28;38;20;0
03.11.2019;Страховой продукт;163;508;136;202;118;1
03.11.2019;Партнёрский продукт;167;297;116;97;85;0
03.11.2019;Партнёрский продукт;4696;3289;1609;949;844;22
03.11.2019;Партнёрский продукт;3110;1822;867;417;297;26
03.11.2019;Партнёрский продукт;2741;2827;1105;1000;597;24
04.11.2019;Финансовый продукт;141;212;75;71;45;0
04.11.2019;Финансовый продукт;1441;599;260;134;91;4
04.11.2019;Финансовый продукт;68;79;32;26;15;0
04.11.2019;Страховой продукт;83;164;50;43;23;1
04.11.2019;Страховой продукт;39;90;27;40;17;0
04.11.2019;Страховой продукт;155;456;109;169;102;1
04.11.2019;Партнёрский продукт;167;277;115;101;88;0
04.11.2019;Партнёрский продукт;4379;3339;1576;961;840;15
04.11.2019;Партнёрский продукт;2977;1933;876;477;337;27
04.11.2019;Партнёрский продукт;2699;2874;1096;971;575;9
05.11.2019;Финансовый продукт;107;173;54;53;30;1
05.11.2019;Финансовый продукт;1049;370;155;76;52;1
05.11.2019;Финансовый продукт;92;63;29;17;13;0
05.11.2019;Страховой продукт;95;114;43;34;19;0
05.11.2019;Страховой продукт;46;39;13;13;9;0
05.11.2019;Страховой продукт;122;372;102;146;83;1
05.11.2019;Партнёрский продукт;102;176;71;63;54;0
05.11.2019;Партнёрский продукт;3913;2604;1248;726;648;15
05.11.2019;Партнёрский продукт;2694;1546;708;354;245;19
05.11.2019;Партнёрский продукт;2332;2312;934;783;497;14
06.11.2019;Финансовый продукт;117;156;56;55;38;1
06.11.2019;Финансовый продукт;923;358;153;73;48;2
06.11.2019;Финансовый продукт;70;85;30;31;11;0
06.11.2019;Страховой продукт;128;172;65;58;29;1
06.11.2019;Страховой продукт;40;48;15;15;6;0
06.11.2019;Страховой продукт;149;401;119;155;103;1
06.11.2019;Партнёрский продукт;146;237;89;85;74;0
06.11.2019;Партнёрский продукт;4599;3161;1514;965;860;25
06.11.2019;Партнёрский продукт;3152;1716;862;409;319;27
06.11.2019;Партнёрский продукт;2698;2613;1063;886;573;13
07.11.2019;Финансовый продукт;217;274;113;86;60;1
07.11.2019;Финансовый продукт;1291;610;291;131;91;2
07.11.2019;Финансовый продукт;53;101;41;22;15;0
07.11.2019;Страховой продукт;127;227;71;71;37;0
07.11.2019;Страховой продукт;39;57;20;21;11;0
07.11.2019;Страховой продукт;258;699;197;281;169;2
07.11.2019;Партнёрский продукт;174;263;106;91;84;0
