date;product;orders;revenue
01.11.2019;Партнёрский продукт;0;0
01.11.2019;Партнёрский продукт;60;343
01.11.2019;Страховой продукт;36;4090
01.11.2019;Страховой продукт;1;160
01.11.2019;Страховой продукт;0;0
01.11.2019;Страховой продукт;0;0
01.11.2019;Страховой продукт;1;96
01.11.2019;Страховой продукт;20;1973
01.11.2019;Финансовый продукт;9;4670
01.11.2019;Финансовый продукт;36;13909
01.11.2019;Финансовый продукт;0;0
01.11.2019;Финансовый продукт;0;0
01.11.2019;Финансовый продукт;0;0
01.11.2019;Финансовый продукт;8;4154
01.11.2019;Финансовый продукт;10;5427
01.11.2019;Финансовый продукт;20;13996
01.11.2019;Финансовый продукт;9;4365
01.11.2019;Финансовый продукт;1;730
01.11.2019;Финансовый продукт;0;0
02.11.2019;Партнёрский продукт;22;109
02.11.2019;Партнёрский продукт;24;2100
02.11.2019;Страховой продукт;21;27445
02.11.2019;Страховой продукт;14;4354
02.11.2019;Страховой продукт;0;0
02.11.2019;Страховой продукт;5;472
02.11.2019;Страховой продукт;0;0
02.11.2019;Страховой продукт;1;240
02.11.2019;Страховой продукт;1;80
02.11.2019;Страховой продукт;4;3696
02.11.2019;Финансовый продукт;0;0
02.11.2019;Финансовый продукт;11;6006
02.11.2019;Финансовый продукт;13;21478
02.11.2019;Финансовый продукт;0;0
02.11.2019;Финансовый продукт;9;5058
02.11.2019;Финансовый продукт;10;6229
02.11.2019;Финансовый продукт;16;10547
02.11.2019;Финансовый продукт;11;5984
02.11.2019;Финансовый продукт;0;0
02.11.2019;Финансовый продукт;0;0
03.11.2019;Партнёрский продукт;50;1344
03.11.2019;Страховой продукт;9;498
03.11.2019;Страховой продукт;26;2312
03.11.2019;Страховой продукт;14;17988
03.11.2019;Страховой продукт;6;5646
03.11.2019;Страховой продукт;1;160
03.11.2019;Страховой продукт;0;0
03.11.2019;Страховой продукт;0;0
03.11.2019;Страховой продукт;3;360
03.11.2019;Страховой продукт;3;168
03.11.2019;Страховой продукт;0;0
03.11.2019;Финансовый продукт;0;0
03.11.2019;Финансовый продукт;10;4146
03.11.2019;Финансовый продукт;6;21171
03.11.2019;Финансовый продукт;0;0
03.11.2019;Финансовый продукт;0;0
03.11.2019;Финансовый продукт;0;0
03.11.2019;Финансовый продукт;11;7854
03.11.2019;Финансовый продукт;4;10511
03.11.2019;Финансовый продукт;8;12326
03.11.2019;Финансовый продукт;10;4866
04.11.2019;Партнёрский продукт;186;90
04.11.2019;Страховой продукт;4;456
04.11.2019;Страховой продукт;25;2390
04.11.2019;Страховой продукт;64;6139
04.11.2019;Страховой продукт;0;0
04.11.2019;Страховой продукт;0;0
04.11.2019;Страховой продукт;0;0
04.11.2019;Страховой продукт;0;0
04.11.2019;Страховой продукт;0;0
04.11.2019;Финансовый продукт;15;8611
04.11.2019;Финансовый продукт;6;3097
04.11.2019;Финансовый продукт;24;14492
04.11.2019;Финансовый продукт;1;407
04.11.2019;Финансовый продукт;1;414
04.11.2019;Финансовый продукт;1;0
04.11.2019;Финансовый продукт;10;6780
04.11.2019;Финансовый продукт;13;6899
04.11.2019;Финансовый продукт;11;7696
05.11.2019;Партнёрский продукт;26;30
05.11.2019;Страховой продукт;24;2293
05.11.2019;Страховой продукт;0;0
05.11.2019;Страховой продукт;0;0
05.11.2019;Страховой продукт;0;0
05.11.2019;Страховой продукт;10;931
05.11.2019;Страховой продукт;5;19248
05.11.2019;Страховой продукт;14;21102
05.11.2019;Финансовый продукт;6;4291
05.11.2019;Финансовый продукт;21;13324
05.11.2019;Финансовый продукт;0;0
05.11.2019;Финансовый продукт;4;2698
05.11.2019;Финансовый продукт;7;9282
05.11.2019;Финансовый продукт;5;2857
05.11.2019;Финансовый продукт;14;7859
05.11.2019;Финансовый продукт;0;0
05.11.2019;Финансовый продукт;0;0
06.11.2019;Партнёрский продукт;20;53
06.11.2019;Партнёрский продукт;22;94
06.11.2019;Партнёрский продукт;24;347
06.11.2019;Партнёрский продукт;30;1307
06.11.2019;Страховой продукт;0;0
06.11.2019;Страховой продукт;8;2984
06.11.2019;Страховой продукт;12;4971
06.11.2019;Страховой продукт;0;0
06.11.2019;Страховой продукт;0;0
06.11.2019;Финансовый продукт;0;0
06.11.2019;Финансовый продукт;0;0
06.11.2019;Финансовый продукт;6;2998
06.11.2019;Финансовый продукт;19;6855
06.11.2019;Финансовый продукт;0;0
06.11.2019;Финансовый продукт;15;12905
06.11.2019;Финансовый продукт;8;5518
06.11.2019;Финансовый продукт;9;8970
06.11.2019;Финансовый продукт;8;4206
06.11.2019;Финансовый продукт;0;0
07.11.2019;Партнёрский продукт;28;1507
07.11.2019;Партнёрский продукт;22;330
07.11.2019;Страховой продукт;1;160
07.11.2019;Страховой продукт;21;2122
07.11.2019;Страховой продукт;12;25098
07.11.2019;Страховой продукт;13;35074
07.11.2019;Страховой продукт;8;5293
07.11.2019;Страховой продукт;1;240
07.11.2019;Финансовый продукт;0;0
07.11.2019;Финансовый продукт;1;455
07.11.2019;Финансовый продукт;8;3703
07.11.2019;Финансовый продукт;20;11187
07.11.2019;Финансовый продукт;0;0
07.11.2019;Финансовый продукт;0;0
07.11.2019;Финансовый продукт;0;0
07.11.2019;Финансовый продукт;8;4287
07.11.2019;Финансовый продукт;9;5877
07.11.2019;Финансовый продукт;13;9791
07.11.2019;Финансовый продукт;20;11429
07.11.2019;Финансовый продукт;0;0
08.11.2019;Партнёрский продукт;24;783
08.11.2019;Страховой продукт;0;0
08.11.2019;Страховой продукт;3;320
08.11.2019;Страховой продукт;34;4013
08.11.2019;Страховой продукт;20;17440
08.11.2019;Страховой продукт;1;160
08.11.2019;Страховой продукт;46;6595
08.11.2019;Страховой продукт;0;0
